title,brand,oldPrice,currentPrice,priceWrapper,lidlPlusDeal,productSize,limitedTime,image
"Pusriebė varškė, 9 %","Žemaitijos","","3,69€","1 KG","false","","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/8BwauaCZSwK6vwZfDlVnJjC3yJDNxBECydIypvOjVU8/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvbHQvMS9FNzAwQUEyNjVGQjUyOTMyMkNCMUEzOEF/DMDM4RkFDMEQ1NDVGMjE4RUU2MzExRkQ4REE3MkM4QjcyRDQ0MjlGLnBuZw.png"
"Anakardžių riešutai","Alesto Selection","2,99 €","2,29€","-23%","false","200 g / 1 kg = 11,45 €","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/mh-cMRhJEXYyEHxDCQNnOL425ElSSpv_gxOuVGy2CWk/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50LzQ3MkQ0MzI2MUFGMTRGMTAwRUEzQUU1RD/M5QzEyMTBFQTJERkFGQTFGMjhBRjk4RDZFNDU5QkM2NDQ0OUJDMzEucG5n.png"
"Širdelės formos spurga su vaisių džemu","","","0,49€","SUPERKAINA!","false","83 g | 1 kg = 5,90 €","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/gbPNOOczPrhAeTx5PY2JdFFceTe_3ZyJFeNIoGKZmWg/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50L0NCNTAyQUZCMTdFNUM4NDQ2NjJCQ0NDMz/Q3ODUxRTRGMzA0M0RCMjJGNjQzOTgxNkJFNUY5NkRDNkYyMDk3RUEucG5n.png"
"Spurga su šokoladu","","","0,29€","SUPERKAINA!","false","25 g | 1 kg = 11,60 €","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/REGZACEYBkimVcO65uQ81MvghVysyLIjta-tKmV_D-g/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50LzFFOTEwQTA1MzIzNjk4RjRDNTBGNjlBRU/RFNEJEQkNGMjcyQ0IzOEI2NzVEQUUxNERCMTMxQjE5NzkzQjY5QTgucG5n.png"
"Duonelės su sūriu","","1,19 €","0,95€","-20%","false","200 g | 1 kg = 4,75 €","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/aFlKz2ccPEVyEw5UiZjzke0_1tIvMf85DFAcATLDwSo/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvbHQvMS9GRTU2N0MxNzJGODFGRTc1QzNBMjA1OEM/2MzdERDlBMkE0QjVCMzRBODhFOTUwMkJCQTc3NEQ1MjVFOTM4ODNGLnBuZw.png"
"Raikytas „Didysis“ pieniškas batonas","","0,87 €","0,69€","-20%","false","500 g | 1 kg = 1,38 €","02 09 - 02 15","https://imgproxy-retcat.assets.schwarz/DLG7CdRvodC-g_3GUv5NJIN-wghxpfakDPs2Nm3ueSw/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvbHQvMS8wQjgxQTA1ODU5QjgyNUZDNTYzQjQ0OEF/DMkEyOTlDRDg0MjU0OUY0QzZCNjFDOTM3Q0NGRTI0MkVENjY5RUIzLnBuZw.png"
"Skrostas eršketas","Vasaknos","","9,99€","SUPERKAINA!","false","1 kg","02 12 - 02 15","https://imgproxy-retcat.assets.schwarz/VZMYomaKP8bCIv7Od8CVQSsRp_zm8Q5Cqz6-0p0TQm4/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50LzhGMEFGREU5QjAzRTAxOTRDOTQxRTUyRD/U0QTk5QUNGODdFNkU4ODI0NDE3MjAyNkVFRjU0RURCOEUxMkU5QzgucG5n.png"
"Krevetės marinate","Pelicano","","5,59€","SUPERKAINA!","false","300 g | 1 kg = 18,63 €","02 12 - 02 15","https://imgproxy-retcat.assets.schwarz/-BS1jClt4743c6rlp4pttHsuclacSShT7FxtlTBs3jk/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50L0QxMDc0RUExQ0MzMDNGNUJDOEYzNzFEQz/A0NEU2RTQ0M0U0RTEwOEI2OEVDQ0UzRUNCQTA0OUNBNTJGMTNGQTIucG5n.png"
"Geltonieji melionai","","2,49 €","0,99€","-60%","false","1 kg","02 12 - 02 15","https://imgproxy-retcat.assets.schwarz/sWIxyMMeeIJ1zHS8sJE6n2078ZOiUVjhkmAGUbZIpm4/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvaW50L0JBQzJFQTE2QzJCMTczN0ExMDc3N0E0Rj/kyNzAxRTQ2MThGOUMzMjU2Q0VCMDNFQTlBODYyQ0UwQkMzNjEyMDgucG5n.png"
"Žaliosios vynuogės be sėklų","","2,99 €","1,77€","-40%","false","500 g | 1 kg = 3,54€","02 12 - 02 15","https://imgproxy-retcat.assets.schwarz/EJb1gN5R0Nu83xcG83LlC0xMeG70OcJe0d9ksd_fqK4/sm:1/w:427/h:320/cz/M6Ly9wcm9kLWNhd/GFsb2ctbWVkaWEvbHQvMS80NjM4Q0U4Q0VDMUU3NEI3OTM5OUZGN0J/EMzBFMTk4QTlBRTU3NTQ2RUNDRjc4RjZDRTdCMDdBNUI4MzE5QkFCLnBuZw.png"
